* Running CMD: wget "ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz"
--2021-04-25 16:21:27--  ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz
           => ‘uniprot_sprot.dat.gz’
Resolving ftp.uniprot.org (ftp.uniprot.org)... 141.161.180.197
Connecting to ftp.uniprot.org (ftp.uniprot.org)|141.161.180.197|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/uniprot/current_release/knowledgebase/complete ... done.
==> SIZE uniprot_sprot.dat.gz ... 614479519
==> PASV ... done.    ==> RETR uniprot_sprot.dat.gz ... done.
231100K .......... .......... .......... .......... .......... 38% 12.5M 41s
231150K .......... .......... .......... .......... .......... 38% 13.4M 41s
231200K .......... .......... .......... .......... .......... 38% 10.7M 41s
231250K .......... .......... .......... .......... .......... 38% 11.7M 41s
231300K .......... .......... .......... .......... .......... 38% 6.34M 41s
231350K .......... .......... .......... .......... .......... 38% 3.36M 41s
231400K .......... .......... .......... .......... .......... 38% 4.37M 41s
231450K .......... .......... .......... .......... .......... 38% 10.5M 41s
231500K .......... .......... .......... .......... .......... 38% 12.8M 41s
231550K .......... .......... .......... .......... .......... 38% 12.8M 41s
231600K .......... .......... .......... .......... .......... 38% 12.8M 41s
231650K .......... .......... .......... .......... .......... 38% 11.2M 41s
231700K .......... .......... .......... .......... .......... 38% 9.85M 41s
231750K .......... .......... .......... .......... .......... 38% 11.7M 41s
231800K .......... .......... .......... .......... .......... 38% 5.73M 41s
231850K .......... .......... .......... .......... .......... 38% 17.4M 41s
231900K .......... .......... .......... .......... .......... 38% 14.3M 41s
231950K .......... .......... .......... .......... .......... 38% 3.47M 41s
232000K .......... .......... .......... .......... .......... 38% 9.30M 41s
232050K .......... .......... .......... .......... .......... 38% 12.0M 41s
232100K .......... .......... .......... .......... .......... 38% 13.1M 41s
232150K .......... .......... .......... .......... .......... 38% 12.8M 41s
232200K .......... .......... .......... .......... .......... 38% 11.2M 41s
232250K .......... .......... .......... .......... .......... 38% 12.8M 41s
232300K .......... .......... .......... .......... .......... 38% 12.5M 41s
232350K .......... .......... .......... .......... .......... 38% 12.2M 41s
232400K .......... .......... .......... .......... .......... 38% 10.5M 41s
232450K .......... .......... .......... .......... .......... 38% 4.35M 41s
232500K .......... .......... .......... .......... .......... 38% 62.6M 41s
232550K .......... .......... .......... .......... .......... 38% 42.9M 41s
232600K .......... .......... .......... .......... .......... 38% 2.21M 41s
232650K .......... .......... .......... .......... .......... 38% 14.1M 41s
232700K .......... .......... .......... .......... .......... 38% 2.73M 41s
232750K .......... .......... .......... .......... .......... 38% 28.5M 41s
232800K .......... .......... .......... .......... .......... 38% 36.7M 41s
232850K .......... .......... .......... .......... .......... 38% 27.9M 41s
232900K .......... .......... .......... .......... .......... 38% 47.8M 41s
232950K .......... .......... .......... .......... .......... 38% 27.2M 41s
233000K .......... .......... .......... .......... .......... 38% 31.7M 41s
233050K .......... .......... .......... .......... .......... 38% 45.7M 41s
233100K .......... .......... .......... .......... .......... 38% 4.69M 41s
233150K .......... .......... .......... .......... .......... 38% 5.73M 41s
233200K .......... .......... .......... .......... .......... 38% 14.1M 41s
233250K .......... .......... .......... .......... .......... 38% 7.20M 41s
233300K .......... .......... .......... .......... .......... 38% 31.8M 41s
233350K .......... .......... .......... .......... .......... 38% 11.4M 41s
233400K .......... .......... .......... .......... .......... 38% 11.1M 41s
233450K .......... .......... .......... .......... .......... 38% 6.89M 41s
233500K .......... .......... .......... .......... .......... 38% 1.85M 41s
233550K .......... .......... .......... .......... .......... 38% 12.8M 41s
233600K .......... .......... .......... .......... .......... 38% 11.5M 41s
233650K .......... .......... .......... .......... .......... 38% 13.2M 41s
233700K .......... .......... .......... .......... .......... 38% 11.2M 41s
233750K .......... .......... .......... .......... .......... 38% 11.7M 41s
233800K .......... .......... .......... .......... .......... 38% 12.8M 41s
233850K .......... .......... .......... .......... .......... 38% 11.2M 41s
233900K .......... .......... .......... .......... .......... 38% 4.79M 41s
233950K .......... .......... .......... .......... .......... 38% 5.81M 41s
234000K .......... .......... .......... .......... .......... 39% 2.97M 41s
234050K .......... .......... .......... .......... .......... 39% 13.4M 41s
234100K .......... .......... .......... .......... .......... 39% 10.3M 41s
234150K .......... .......... .......... .......... .......... 39% 10.7M 41s
234200K .......... .......... .......... .......... .......... 39% 10.1M 41s
234250K .......... .......... .......... .......... .......... 39% 10.2M 41s
234300K .......... .......... .......... .......... .......... 39% 12.2M 41s
234350K .......... .......... .......... .......... .......... 39% 12.0M 41s
234400K .......... .......... .......... .......... .......... 39% 9.29M 41s
234450K .......... .......... .......... .......... .......... 39% 4.61M 41s
234500K .......... .......... .......... .......... .......... 39% 7.09M 41s
234550K .......... .......... .......... .......... .......... 39% 10.3M 41s
234600K .......... .......... .......... .......... .......... 39% 4.12M 41s
234650K .......... .......... .......... .......... .......... 39% 9.31M 41s
234700K .......... .......... .......... .......... .......... 39% 12.2M 41s
234750K .......... .......... .......... .......... .......... 39% 13.4M 41s
234800K .......... .......... .......... .......... .......... 39% 11.7M 41s
234850K .......... .......... .......... .......... .......... 39% 10.7M 41s
234900K .......... .......... .......... .......... .......... 39% 6.31M 41s
234950K .......... .......... .......... .......... .......... 39% 32.7M 41s
235000K .......... .......... .......... .......... .......... 39% 38.5M 41s
235050K .......... .......... .......... .......... .......... 39% 10.1M 41s
235100K .......... .......... .......... .......... .......... 39% 7.46M 41s
235150K .......... .......... .......... .......... .......... 39% 8.78M 41s
235200K .......... .......... .......... .......... .......... 39% 5.62M 41s
235250K .......... .......... .......... .......... .......... 39% 12.2M 41s
235300K .......... .......... .......... .......... .......... 39% 4.18M 41s
235350K .......... .......... .......... .......... .......... 39% 12.6M 41s
235400K .......... .......... .......... .......... .......... 39% 13.1M 41s
235450K .......... .......... .......... .......... .......... 39% 10.8M 41s
235500K .......... .......... .......... .......... .......... 39% 11.2M 41s
235550K .......... .......... .......... .......... .......... 39% 12.2M 41s
235600K .......... .......... .......... .......... .......... 39% 11.7M 41s
235650K .......... .......... .......... .......... .......... 39% 11.7M 41s
235700K .......... .......... .......... .......... .......... 39% 9.22M 41s
235750K .......... .......... .......... .......... .......... 39% 6.50M 41s
235800K .......... .......... .......... .......... .......... 39% 27.7M 41s
235850K .......... .......... .......... .......... .......... 39% 3.22M 41s
235900K .......... .......... .......... .......... .......... 39% 5.66M 41s
235950K .......... .......... .......... .......... .......... 39% 11.5M 41s
236000K .......... .......... .......... .......... .......... 39% 13.4M 41s
236050K .......... .......... .......... .......... .......... 39% 12.6M 41s
236100K .......... .......... .......... .......... .......... 39% 3.35M 41s
236150K .......... .......... .......... .......... .......... 39% 15.4M 41s
236200K .......... .......... .......... .......... .......... 39% 23.1M 41s
236250K .......... .......... .......... .......... .......... 39% 82.6M 41s
236300K .......... .......... .......... .......... .......... 39% 38.1M 41s
236350K .......... .......... .......... .......... .......... 39% 32.9M 41s
236400K .......... .......... .......... .......... .......... 39% 22.3M 41s
236450K .......... .......... .......... .......... .......... 39% 3.62M 41s
236500K .......... .......... .......... .......... .......... 39% 12.2M 41s
236550K .......... .......... .......... .......... .......... 39% 9.03M 41s
236600K .......... .......... .......... .......... .......... 39% 12.2M 41s
236650K .......... .......... .......... .......... .......... 39% 14.1M 41s
236700K .......... .......... .......... .......... .......... 39% 11.7M 41s
236750K .......... .......... .......... .......... .......... 39% 12.2M 41s
236800K .......... .......... .......... .......... .......... 39% 11.2M 41s
236850K .......... .......... .......... .......... .......... 39% 7.91M 41s
236900K .......... .......... .......... .......... .......... 39% 11.8M 41s
236950K .......... .......... .......... .......... .......... 39% 1.77M 41s
237000K .......... .......... .......... .......... .......... 39% 12.8M 41s
237050K .......... .......... .......... .......... .......... 39% 12.8M 41s
237100K .......... .......... .......... .......... .......... 39% 12.8M 41s
237150K .......... .......... .......... .......... .......... 39% 11.6M 41s
237200K .......... .......... .......... .......... .......... 39% 14.7M 41s
237250K .......... .......... .......... .......... .......... 39% 11.7M 41s
237300K .......... .......... .......... .......... .......... 39% 11.7M 41s
237350K .......... .......... .......... .......... .......... 39% 4.05M 41s
237400K .......... .......... .......... .......... .......... 39% 11.7M 41s
237450K .......... .......... .......... .......... .......... 39% 3.17M 41s
237500K .......... .......... .......... .......... .......... 39% 13.3M 41s
237550K .......... .......... .......... .......... .......... 39% 12.8M 41s
237600K .......... .......... .......... .......... .......... 39% 3.81M 41s
237650K .......... .......... .......... .......... .......... 39% 39.6M 41s
237700K .......... .......... .......... .......... .......... 39% 21.5M 41s
237750K .......... .......... .......... .......... .......... 39% 35.9M 41s
237800K .......... .......... .......... .......... .......... 39% 27.0M 41s
237850K .......... .......... .......... .......... .......... 39% 7.15M 41s
237900K .......... .......... .......... .......... .......... 39% 15.7M 41s
237950K .......... .......... .......... .......... .......... 39% 12.7M 41s
238000K .......... .......... .......... .......... .......... 39% 12.8M 41s
238050K .......... .......... .......... .......... .......... 39% 4.37M 41s
238100K .......... .......... .......... .......... .......... 39% 12.8M 41s
238150K .......... .......... .......... .......... .......... 39% 10.3M 41s
238200K .......... .......... .......... .......... .......... 39% 12.8M 41s
238250K .......... .......... .......... .......... .......... 39% 12.2M 41s
238300K .......... .......... .......... .......... .......... 39% 8.46M 41s
238350K .......... .......... .......... .......... .......... 39% 14.7M 41s
238400K .......... .......... .......... .......... .......... 39% 1.78M 41s
238450K .......... .......... .......... .......... .......... 39% 11.7M 41s
238500K .......... .......... .......... .......... .......... 39% 12.2M 41s
238550K .......... .......... .......... .......... .......... 39% 11.4M 41s
238600K .......... .......... .......... .......... .......... 39% 11.2M 41s
238650K .......... .......... .......... .......... .......... 39% 11.5M 41s
238700K .......... .......... .......... .......... .......... 39% 12.2M 41s
238750K .......... .......... .......... .......... .......... 39% 8.65M 41s
238800K .......... .......... .......... .......... .......... 39% 5.97M 41s
238850K .......... .......... .......... .......... .......... 39% 3.21M 41s
238900K .......... .......... .......... .......... .......... 39% 6.53M 41s
238950K .......... .......... .......... .......... .......... 39% 12.8M 41s
239000K .......... .......... .......... .......... .......... 39% 12.8M 41s
239050K .......... .......... .......... .......... .......... 39% 12.8M 41s
239100K .......... .......... .......... .......... .......... 39% 14.1M 41s
239150K .......... .......... .......... .......... .......... 39% 11.0M 41s
239200K .......... .......... .......... .......... .......... 39% 10.7M 41s
239250K .......... .......... .......... .......... .......... 39% 12.0M 41s
239300K .......... .......... .......... .......... .......... 39% 9.75M 41s
239350K .......... .......... .......... .......... .......... 39% 11.2M 41s
239400K .......... .......... .......... .......... .......... 39% 11.7M 41s
239450K .......... .......... .......... .......... .......... 39% 2.31M 41s
239500K .......... .......... .......... .......... .......... 39% 8.39M 41s
239550K .......... .......... .......... .......... .......... 39% 8.27M 41s
239600K .......... .......... .......... .......... .......... 39% 11.2M 41s
239650K .......... .......... .......... .......... .......... 39% 12.2M 40s
239700K .......... .......... .......... .......... .......... 39% 11.6M 40s
239750K .......... .......... .......... .......... .......... 39% 4.29M 40s
239800K .......... .......... .......... .......... .......... 39% 15.1M 40s
239850K .......... .......... .......... .......... .......... 39% 66.7M 40s
239900K .......... .......... .......... .......... .......... 39% 30.4M 40s
239950K .......... .......... .......... .......... .......... 39% 9.95M 40s
240000K .......... .......... .......... .......... .......... 40% 8.56M 40s
240050K .......... .......... .......... .......... .......... 40% 5.19M 40s
240100K .......... .......... .......... .......... .......... 40% 5.84M 40s
240150K .......... .......... .......... .......... .......... 40% 50.6M 40s
240200K .......... .......... .......... .......... .......... 40% 14.9M 40s
240250K .......... .......... .......... .......... .......... 40% 13.1M 40s
240300K .......... .......... .......... .......... .......... 40% 11.9M 40s
240350K .......... .......... .......... .......... .......... 40% 11.9M 40s
240400K .......... .......... .......... .......... .......... 40% 12.2M 40s
240450K .......... .......... .......... .......... .......... 40% 11.2M 40s
240500K .......... .......... .......... .......... .......... 40% 10.2M 40s
240550K .......... .......... .......... .......... .......... 40% 1.75M 40s
240600K .......... .......... .......... .......... .......... 40% 11.9M 40s
240650K .......... .......... .......... .......... .......... 40% 13.2M 40s
240700K .......... .......... .......... .......... .......... 40% 12.6M 40s
240750K .......... .......... .......... .......... .......... 40% 13.4M 40s
240800K .......... .......... .......... .......... .......... 40% 12.6M 40s
240850K .......... .......... .......... .......... .......... 40% 12.2M 40s
240900K .......... .......... .......... .......... .......... 40% 12.2M 40s
240950K .......... .......... .......... .......... .......... 40% 12.2M 40s
241000K .......... .......... .......... .......... .......... 40% 6.52M 40s
241050K .......... .......... .......... .......... .......... 40% 12.2M 40s
241100K .......... .......... .......... .......... .......... 40% 4.39M 40s
241150K .......... .......... .......... .......... .......... 40% 12.8M 40s
241200K .......... .......... .......... .......... .......... 40% 3.91M 40s
241250K .......... .......... .......... .......... .......... 40% 12.2M 40s
241300K .......... .......... .......... .......... .......... 40% 12.8M 40s
241350K .......... .......... .......... .......... .......... 40% 10.7M 40s
241400K .......... .......... .......... .......... .......... 40% 13.4M 40s
241450K .......... .......... .......... .......... .......... 40% 12.1M 40s
241500K .......... .......... .......... .......... .......... 40% 9.66M 40s
241550K .......... .......... .......... .......... .......... 40% 10.5M 40s
241600K .......... .......... .......... .......... .......... 40% 6.96M 40s
241650K .......... .......... .......... .......... .......... 40% 17.3M 40s
241700K .......... .......... .......... .......... .......... 40% 4.48M 40s
241750K .......... .......... .......... .......... .......... 40% 5.64M 40s
241800K .......... .......... .......... .......... .......... 40% 5.75M 40s
241850K .......... .......... .......... .......... .......... 40% 13.1M 40s
241900K .......... .......... .......... .......... .......... 40% 12.2M 40s
241950K .......... .......... .......... .......... .......... 40% 12.8M 40s
242000K .......... .......... .......... .......... .......... 40% 13.4M 40s
242050K .......... .......... .......... .......... .......... 40% 11.7M 40s
242100K .......... .......... .......... .......... .......... 40% 12.2M 40s
242150K .......... .......... .......... .......... .......... 40% 12.2M 40s
242200K .......... .......... .......... .......... .......... 40% 5.33M 40s
242250K .......... .......... .......... .......... .......... 40% 30.6M 40s
242300K .......... .......... .......... .......... .......... 40% 54.0M 40s
242350K .......... .......... .......... .......... .......... 40% 2.03M 40s
242400K .......... .......... .......... .......... .......... 40% 12.8M 40s
242450K .......... .......... .......... .......... .......... 40% 12.2M 40s
242500K .......... .......... .......... .......... .......... 40% 13.4M 40s
242550K .......... .......... .......... .......... .......... 40% 12.2M 40s
242600K .......... .......... .......... .......... .......... 40% 13.1M 40s
242650K .......... .......... .......... .......... .......... 40% 11.7M 40s
242700K .......... .......... .......... .......... .......... 40% 12.2M 40s
242750K .......... .......... .......... .......... .......... 40% 6.55M 40s
242800K .......... .......... .......... .......... .......... 40% 42.3M 40s
242850K .......... .......... .......... .......... .......... 40% 3.93M 40s
242900K .......... .......... .......... .......... .......... 40% 13.4M 40s
242950K .......... .......... .......... .......... .......... 40% 3.47M 40s
243000K .......... .......... .......... .......... .......... 40% 6.88M 40s
243050K .......... .......... .......... .......... .......... 40% 11.5M 40s
243100K .......... .......... .......... .......... .......... 40% 12.8M 40s
243150K .......... .......... .......... .......... .......... 40% 12.2M 40s
243200K .......... .......... .......... .......... .......... 40% 12.8M 40s
243250K .......... .......... .......... .......... .......... 40% 11.7M 40s
243300K .......... .......... .......... .......... .......... 40% 12.2M 40s
243350K .......... .......... .......... .......... .......... 40% 10.7M 40s
243400K .......... .......... .......... .......... .......... 40% 9.19M 40s
243450K .......... .......... .......... .......... .......... 40% 9.73M 40s
243500K .......... .......... .......... .......... .......... 40% 6.48M 40s
243550K .......... .......... .......... .......... .......... 40% 2.74M 40s
243600K .......... .......... .......... .......... .......... 40% 12.8M 40s
243650K .......... .......... .......... .......... .......... 40% 13.2M 40s
243700K .......... .......... .......... .......... .......... 40% 11.6M 40s
243750K .......... .......... .......... .......... .......... 40% 13.1M 40s
243800K .......... .......... .......... .......... .......... 40% 13.1M 40s
243850K .......... .......... .......... .......... .......... 40% 12.2M 40s
243900K .......... .......... .......... .......... .......... 40% 11.7M 40s
243950K .......... .......... .......... .......... .......... 40% 11.2M 40s
244000K .......... .......... .......... .......... .......... 40% 12.2M 40s
244050K .......... .......... .......... .......... .......... 40% 6.27M 40s
244100K .......... .......... .......... .......... .......... 40% 12.8M 40s
244150K .......... .......... .......... .......... .......... 40% 3.71M 40s
244200K .......... .......... .......... .......... .......... 40% 3.61M 40s
244250K .......... .......... .......... .......... .......... 40% 11.2M 40s
244300K .......... .......... .......... .......... .......... 40% 12.2M 40s
244350K .......... .......... .......... .......... .......... 40% 13.8M 40s
244400K .......... .......... .......... .......... .......... 40% 12.8M 40s
244450K .......... .......... .......... .......... .......... 40% 11.9M 40s
244500K .......... .......... .......... .......... .......... 40% 12.2M 40s
244550K .......... .......... .......... .......... .......... 40% 10.7M 40s
244600K .......... .......... .......... .......... .......... 40% 10.7M 40s
244650K .......... .......... .......... .......... .......... 40% 9.44M 40s
244700K .......... .......... .......... .......... .......... 40% 8.12M 40s
244750K .......... .......... .......... .......... .......... 40% 2.56M 40s
244800K .......... .......... .......... .......... .......... 40% 10.0M 40s
244850K .......... .......... .......... .......... .......... 40% 11.7M 40s
244900K .......... .......... .......... .......... .......... 40% 11.7M 40s
244950K .......... .......... .......... .......... .......... 40% 10.3M 40s
245000K .......... .......... .......... .......... .......... 40% 11.7M 40s
245050K .......... .......... .......... .......... .......... 40% 12.8M 40s
245100K .......... .......... .......... .......... .......... 40% 11.7M 40s
245150K .......... .......... .......... .......... .......... 40% 12.5M 40s
245200K .......... .......... .......... .......... .......... 40% 10.8M 40s
245250K .......... .......... .......... .......... .......... 40% 11.7M 40s
245300K .......... .......... .......... .......... .......... 40% 7.11M 40s
245350K .......... .......... .......... .......... .......... 40% 12.8M 40s
245400K .......... .......... .......... .......... .......... 40% 4.18M 40s
245450K .......... .......... .......... .......... .......... 40% 6.88M 40s
245500K .......... .......... .......... .......... .......... 40% 6.26M 40s
245550K .......... .......... .......... .......... .......... 40% 14.1M 40s
245600K .......... .......... .......... .......... .......... 40% 12.2M 40s
245650K .......... .......... .......... .......... .......... 40% 12.2M 40s
245700K .......... .......... .......... .......... .......... 40% 4.72M 40s
245750K .......... .......... .......... .......... .......... 40% 28.8M 40s
245800K .......... .......... .......... .......... .......... 40% 27.6M 40s
245850K .......... .......... .......... .......... .......... 40% 31.9M 40s
245900K .......... .......... .......... .......... .......... 40% 5.53M 40s
245950K .......... .......... .......... .......... .......... 40% 31.8M 40s
246000K .......... .......... .......... .......... .......... 41% 6.82M 40s
246050K .......... .......... .......... .......... .......... 41% 6.03M 40s
246100K .......... .......... .......... .......... .......... 41% 12.8M 40s
246150K .......... .......... .......... .......... .......... 41% 12.2M 40s
246200K .......... .......... .......... .......... .......... 41% 10.3M 40s
246250K .......... .......... .......... .......... .......... 41% 12.5M 40s
246300K .......... .......... .......... .......... .......... 41% 12.2M 40s
246350K .......... .......... .......... .......... .......... 41% 12.5M 40s
246400K .......... .......... .......... .......... .......... 41% 4.80M 40s
246450K .......... .......... .......... .......... .......... 41% 23.2M 40s
246500K .......... .......... .......... .......... .......... 41% 21.1M 40s
246550K .......... .......... .......... .......... .......... 41% 16.1M 40s
246600K .......... .......... .......... .......... .......... 41% 11.1M 40s
246650K .......... .......... .......... .......... .......... 41% 3.59M 40s
246700K .......... .......... .......... .......... .......... 41% 12.7M 40s
246750K .......... .......... .......... .......... .......... 41% 11.0M 40s
246800K .......... .......... .......... .......... .......... 41% 13.1M 40s
246850K .......... .......... .......... .......... .......... 41% 10.2M 40s
246900K .......... .......... .......... .......... .......... 41% 12.2M 40s
246950K .......... .......... .......... .......... .......... 41% 13.4M 40s
247000K .......... .......... .......... .......... .......... 41% 11.7M 40s
247050K .......... .......... .......... .......... .......... 41% 6.60M 40s
247100K .......... .......... .......... .......... .......... 41% 21.9M 40s
247150K .......... .......... .......... .......... .......... 41% 6.00M 40s
247200K .......... .......... .......... .......... .......... 41% 47.6M 40s
247250K .......... .......... .......... .......... .......... 41% 2.72M 40s
247300K .......... .......... .......... .......... .......... 41% 12.8M 40s
247350K .......... .......... .......... .......... .......... 41% 14.1M 40s
247400K .......... .......... .......... .......... .......... 41% 12.5M 40s
247450K .......... .......... .......... .......... .......... 41% 11.7M 40s
247500K .......... .......... .......... .......... .......... 41% 11.9M 40s
247550K .......... .......... .......... .......... .......... 41% 11.7M 40s
247600K .......... .......... .......... .......... .......... 41% 11.2M 40s
247650K .......... .......... .......... .......... .......... 41% 4.27M 40s
247700K .......... .......... .......... .......... .......... 41% 28.9M 40s
247750K .......... .......... .......... .......... .......... 41% 44.6M 40s
247800K .......... .......... .......... .......... .......... 41% 2.33M 40s
247850K .......... .......... .......... .......... .......... 41% 12.0M 40s
247900K .......... .......... .......... .......... .......... 41% 12.7M 40s
247950K .......... .......... .......... .......... .......... 41% 12.6M 40s
248000K .......... .......... .......... .......... .......... 41% 12.8M 40s
248050K .......... .......... .......... .......... .......... 41% 12.8M 40s
248100K .......... .......... .......... .......... .......... 41% 12.8M 40s
248150K .......... .......... .......... .......... .......... 41% 11.2M 40s
248200K .......... .......... .......... .......... .......... 41% 5.16M 40s
248250K .......... .......... .......... .......... .......... 41% 16.3M 40s
248300K .......... .......... .......... .......... .......... 41% 46.9M 39s
248350K .......... .......... .......... .......... .......... 41% 9.21M 39s
248400K .......... .......... .......... .......... .......... 41% 11.3M 39s
248450K .......... .......... .......... .......... .......... 41% 3.53M 39s
248500K .......... .......... .......... .......... .......... 41% 3.64M 39s
248550K .......... .......... .......... .......... .......... 41% 4.64M 39s
248600K .......... .......... .......... .......... .......... 41% 12.2M 39s
248650K .......... .......... .......... .......... .......... 41% 12.7M 39s
248700K .......... .......... .......... .......... .......... 41% 12.8M 39s
248750K .......... .......... .......... .......... .......... 41% 11.7M 39s
248800K .......... .......... .......... .......... .......... 41% 11.2M 39s
248850K .......... .......... .......... .......... .......... 41% 11.7M 39s
248900K .......... .......... .......... .......... .......... 41% 4.67M 39s
248950K .......... .......... .......... .......... .......... 41% 53.9M 39s
249000K .......... .......... .......... .......... .......... 41% 19.1M 39s
249050K .......... .......... .......... .......... .......... 41% 7.70M 39s
249100K .......... .......... .......... .......... .......... 41% 2.19M 39s
249150K .......... .......... .......... .......... .......... 41% 12.8M 39s
249200K .......... .......... .......... .......... .......... 41% 2.64M 39s
249250K .......... .......... .......... .......... .......... 41% 22.9M 39s
249300K .......... .......... .......... .......... .......... 41% 21.5M 39s
249350K .......... .......... .......... .......... .......... 41% 19.1M 39s
249400K .......... .......... .......... .......... .......... 41% 18.4M 39s
249450K .......... .......... .......... .......... .......... 41% 23.3M 39s
249500K .......... .......... .......... .......... .......... 41% 35.4M 39s
249550K .......... .......... .......... .......... .......... 41% 43.3M 39s
249600K .......... .......... .......... .......... .......... 41% 6.16M 39s
249650K .......... .......... .......... .......... .......... 41% 4.63M 39s
249700K .......... .......... .......... .......... .......... 41% 12.5M 39s
249750K .......... .......... .......... .......... .......... 41% 12.8M 39s
249800K .......... .......... .......... .......... .......... 41% 11.7M 39s
249850K .......... .......... .......... .......... .......... 41% 13.0M 39s
249900K .......... .......... .......... .......... .......... 41% 10.7M 39s
249950K .......... .......... .......... .......... .......... 41% 10.0M 39s
250000K .......... .......... .......... .......... .......... 41% 10.1M 39s
250050K .......... .......... .......... .......... .......... 41% 1.83M 39s
250100K .......... .......... .......... .......... .......... 41% 11.5M 39s
250150K .......... .......... .......... .......... .......... 41% 12.2M 39s
250200K .......... .......... .......... .......... .......... 41% 13.4M 39s
250250K .......... .......... .......... .......... .......... 41% 11.7M 39s
250300K .......... .......... .......... .......... .......... 41% 11.2M 39s
250350K .......... .......... .......... .......... .......... 41% 11.4M 39s
250400K .......... .......... .......... .......... .......... 41% 5.30M 39s
250450K .......... .......... .......... .......... .......... 41% 25.7M 39s
250500K .......... .......... .......... .......... .......... 41% 10.2M 39s
250550K .......... .......... .......... .......... .......... 41% 14.1M 39s
250600K .......... .......... .......... .......... .......... 41% 2.94M 39s
250650K .......... .......... .......... .......... .......... 41% 6.92M 39s
250700K .......... .......... .......... .......... .......... 41% 10.6M 39s
250750K .......... .......... .......... .......... .......... 41% 11.9M 39s
250800K .......... .......... .......... .......... .......... 41% 12.5M 39s
250850K .......... .......... .......... .......... .......... 41% 12.8M 39s
250900K .......... .......... .......... .......... .......... 41% 11.7M 39s
250950K .......... .......... .......... .......... .......... 41% 10.7M 39s
251000K .......... .......... .......... .......... .......... 41% 10.1M 39s
251050K .......... .......... .......... .......... .......... 41% 12.2M 39s
251100K .......... .......... .......... .......... .......... 41% 4.93M 39s
251150K .......... .......... .......... .......... .......... 41% 9.10M 39s
251200K .......... .......... .......... .......... .......... 41% 3.97M 39s
251250K .......... .......... .......... .......... .......... 41% 12.2M 39s
251300K .......... .......... .......... .......... .......... 41% 11.0M 39s
251350K .......... .......... .......... .......... .......... 41% 10.5M 39s
251400K .......... .......... .......... .......... .......... 41% 3.71M 39s
251450K .......... .......... .......... .......... .......... 41% 22.0M 39s
251500K .......... .......... .......... .......... .......... 41% 16.5M 39s
251550K .......... .......... .......... .......... .......... 41% 20.4M 39s
251600K .......... .......... .......... .......... .......... 41% 15.1M 39s
251650K .......... .......... .......... .......... .......... 41% 7.26M 39s
251700K .......... .......... .......... .......... .......... 41% 29.0M 39s
251750K .......... .......... .......... .......... .......... 41% 19.9M 39s
251800K .......... .......... .......... .......... .......... 41% 11.1M 39s
251850K .......... .......... .......... .......... .......... 41% 9.74M 39s
251900K .......... .......... .......... .......... .......... 41% 12.2M 39s
251950K .......... .......... .......... .......... .......... 41% 11.7M 39s
252000K .......... .......... .......... .......... .......... 42% 7.56M 39s
252050K .......... .......... .......... .......... .......... 42% 17.2M 39s
252100K .......... .......... .......... .......... .......... 42% 12.2M 39s
252150K .......... .......... .......... .......... .......... 42% 4.07M 39s
252200K .......... .......... .......... .......... .......... 42% 3.36M 39s
252250K .......... .......... .......... .......... .......... 42% 12.8M 39s
252300K .......... .......... .......... .......... .......... 42% 13.4M 39s
252350K .......... .......... .......... .......... .......... 42% 11.2M 39s
252400K .......... .......... .......... .......... .......... 42% 6.37M 39s
252450K .......... .......... .......... .......... .......... 42% 15.6M 39s
252500K .......... .......... .......... .......... .......... 42% 9.24M 39s
252550K .......... .......... .......... .......... .......... 42% 23.8M 39s
252600K .......... .......... .......... .......... .......... 42% 9.38M 39s
252650K .......... .......... .......... .......... .......... 42% 4.66M 39s
252700K .......... .......... .......... .......... .......... 42% 10.7M 39s
252750K .......... .......... .......... .......... .......... 42% 11.6M 39s
252800K .......... .......... .......... .......... .......... 42% 13.4M 39s
252850K .......... .......... .......... .......... .......... 42% 4.11M 39s
252900K .......... .......... .......... .......... .......... 42% 20.4M 39s
252950K .......... .......... .......... .......... .......... 42% 20.7M 39s
253000K .......... .......... .......... .......... .......... 42% 17.6M 39s
253050K .......... .......... .......... .......... .......... 42% 18.5M 39s
253100K .......... .......... .......... .......... .......... 42% 15.2M 39s
253150K .......... .......... .......... .......... .......... 42% 11.5M 39s
253200K .......... .......... .......... .......... .......... 42% 12.2M 39s
253250K .......... .......... .......... .......... .......... 42% 7.55M 39s
253300K .......... .......... .......... .......... .......... 42% 3.50M 39s
253350K .......... .......... .......... .......... .......... 42% 21.4M 39s
253400K .......... .......... .......... .......... .......... 42% 49.1M 39s
253450K .......... .......... .......... .......... .......... 42% 50.9M 39s
253500K .......... .......... .......... .......... .......... 42% 38.4M 39s
253550K .......... .......... .......... .......... .......... 42% 6.47M 39s
253600K .......... .......... .......... .......... .......... 42% 12.8M 39s
253650K .......... .......... .......... .......... .......... 42% 3.61M 39s
253700K .......... .......... .......... .......... .......... 42% 5.28M 39s
